"1","181/640 [=======>......................] - ETA: 1s"
"1","201/640 [========>.....................] - ETA: 1s"
"1","222/640 [=========>....................] - ETA: 1s"
"1","243/640 [==========>...................] - ETA: 1s"
"1","263/640 [===========>..................] - ETA: 0s"
"1","283/640 [============>.................] - ETA: 0s"
"1","304/640 [=============>................] - ETA: 0s"
"1","325/640 [==============>...............] - ETA: 0s"
"1","344/640 [===============>..............] - ETA: 0s"
"1","365/640 [================>.............] - ETA: 0s"
"1","385/640 [=================>............] - ETA: 0s"
"1","406/640 [==================>...........] - ETA: 0s"
"1","425/640 [==================>...........] - ETA: 0s"
"1","445/640 [===================>..........] - ETA: 0s"
"1","465/640 [====================>.........] - ETA: 0s"
"1","485/640 [=====================>........] - ETA: 0s"
"1","504/640 [======================>.......] - ETA: 0s"
"1","524/640 [=======================>......] - ETA: 0s"
"1","544/640 [========================>.....] - ETA: 0s"
"1","563/640 [=========================>....] - ETA: 0s"
"1","583/640 [==========================>...] - ETA: 0s"
"1","604/640 [===========================>..] - ETA: 0s"
"1","625/640 [============================>.] - ETA: 0s"
"1","640/640 [==============================] - 2s 3ms/step
"
"1","Independent Testat epoch 91  r2: 0.8598; rmse:2.7109
204/204 - 8s - loss: 0.1136 - r2tensor: 0.9186 - rmsetensor: 2.1685 - val_loss: 0.1382 - val_r2tensor: 0.9039 - val_rmsetensor: 2.3804 - 8s/epoch - 41ms/step
"
"1","Epoch 92/120
"
"1","  1/640 [..............................] - ETA: 10s"
"1"," 20/640 [..............................] - ETA: 1s "
"1"," 41/640 [>.............................] - ETA: 1s"
"1"," 62/640 [=>............................] - ETA: 1s"
"1"," 82/640 [==>...........................] - ETA: 1s"
"1","103/640 [===>..........................] - ETA: 1s"
"1","124/640 [====>.........................] - ETA: 1s"
"1","145/640 [=====>........................] - ETA: 1s"
"1","166/640 [======>.......................] - ETA: 1s"
"1","185/640 [=======>......................] - ETA: 1s"
"1","204/640 [========>.....................] - ETA: 1s"
"1","223/640 [=========>....................] - ETA: 1s"
"1","242/640 [==========>...................] - ETA: 1s"
"1","261/640 [===========>..................] - ETA: 0s"
"1","282/640 [============>.................] - ETA: 0s"
"1","304/640 [=============>................] - ETA: 0s"
"1","326/640 [==============>...............] - ETA: 0s"
"1","348/640 [===============>..............] - ETA: 0s"
"1","370/640 [================>.............] - ETA: 0s"
"1","390/640 [=================>............] - ETA: 0s"
"1","411/640 [==================>...........] - ETA: 0s"
"1","430/640 [===================>..........] - ETA: 0s"
"1","451/640 [====================>.........] - ETA: 0s"
"1","470/640 [=====================>........] - ETA: 0s"
"1","490/640 [=====================>........] - ETA: 0s"
"1","511/640 [======================>.......] - ETA: 0s"
"1","532/640 [=======================>......] - ETA: 0s"
"1","552/640 [========================>.....] - ETA: 0s"
"1","570/640 [=========================>....] - ETA: 0s"
"1","589/640 [==========================>...] - ETA: 0s"
"1","609/640 [===========================>..] - ETA: 0s"
"1","629/640 [============================>.] - ETA: 0s"
"1","640/640 [==============================] - 2s 3ms/step
"
"1","Independent Testat epoch 92  r2: 0.8716; rmse:2.5942
204/204 - 9s - loss: 0.1144 - r2tensor: 0.9168 - rmsetensor: 2.1923 - val_loss: 0.1238 - val_r2tensor: 0.9135 - val_rmsetensor: 2.2603 - 9s/epoch - 46ms/step
"
"1","Epoch 93/120
"
"1","  1/640 [..............................] - ETA: 10s"
"1"," 21/640 [..............................] - ETA: 1s "
"1"," 42/640 [>.............................] - ETA: 1s"
"1"," 61/640 [=>............................] - ETA: 1s"
"1"," 80/640 [==>...........................] - ETA: 1s"
"1","100/640 [===>..........................] - ETA: 1s"
"1","120/640 [====>.........................] - ETA: 1s"
"1","140/640 [=====>........................] - ETA: 1s"
"1","159/640 [======>.......................] - ETA: 1s"
"1","180/640 [=======>......................] - ETA: 1s"
"1","201/640 [========>.....................] - ETA: 1s"
"1","221/640 [=========>....................] - ETA: 1s"
"1","240/640 [==========>...................] - ETA: 1s"
"1","260/640 [===========>..................] - ETA: 0s"
"1","280/640 [============>.................] - ETA: 0s"
"1","299/640 [=============>................] - ETA: 0s"
"1","318/640 [=============>................] - ETA: 0s"
"1","337/640 [==============>...............] - ETA: 0s"
"1","357/640 [===============>..............] - ETA: 0s"
"1","376/640 [================>.............] - ETA: 0s"
"1","396/640 [=================>............] - ETA: 0s"
"1","416/640 [==================>...........] - ETA: 0s"
"1","436/640 [===================>..........] - ETA: 0s"
"1","456/640 [====================>.........] - ETA: 0s"
"1","476/640 [=====================>........] - ETA: 0s"
"1","496/640 [======================>.......] - ETA: 0s"
"1","515/640 [=======================>......] - ETA: 0s"
"1","534/640 [========================>.....] - ETA: 0s"
"1","554/640 [========================>.....] - ETA: 0s"
"1","574/640 [=========================>....] - ETA: 0s"
"1","594/640 [==========================>...] - ETA: 0s"
"1","614/640 [===========================>..] - ETA: 0s"
"1","634/640 [============================>.] - ETA: 0s"
"1","640/640 [==============================] - 2s 3ms/step
"
"1","Independent Testat epoch 93  r2: 0.8833; rmse:2.4740
204/204 - 8s - loss: 0.1141 - r2tensor: 0.9174 - rmsetensor: 2.1821 - val_loss: 0.1190 - val_r2tensor: 0.9212 - val_rmsetensor: 2.1563 - 8s/epoch - 41ms/step
"
"1","Epoch 94/120
"
"1","  1/640 [..............................] - ETA: 10s"
"1"," 21/640 [..............................] - ETA: 1s "
"1"," 42/640 [>.............................] - ETA: 1s"
"1"," 62/640 [=>............................] - ETA: 1s"
"1"," 82/640 [==>...........................] - ETA: 1s"
"1","102/640 [===>..........................] - ETA: 1s"
"1","123/640 [====>.........................] - ETA: 1s"
"1","144/640 [=====>........................] - ETA: 1s"
"1","165/640 [======>.......................] - ETA: 1s"
"1","185/640 [=======>......................] - ETA: 1s"
"1","205/640 [========>.....................] - ETA: 1s"
"1","227/640 [=========>....................] - ETA: 1s"
"1","248/640 [==========>...................] - ETA: 0s"
"1","269/640 [===========>..................] - ETA: 0s"
"1","291/640 [============>.................] - ETA: 0s"
"1","312/640 [=============>................] - ETA: 0s"
"1","333/640 [==============>...............] - ETA: 0s"
"1","354/640 [===============>..............] - ETA: 0s"
"1","375/640 [================>.............] - ETA: 0s"
"1","395/640 [=================>............] - ETA: 0s"
"1","414/640 [==================>...........] - ETA: 0s"
"1","435/640 [===================>..........] - ETA: 0s"
"1","456/640 [====================>.........] - ETA: 0s"
"1","474/640 [=====================>........] - ETA: 0s"
"1","494/640 [======================>.......] - ETA: 0s"
"1","514/640 [=======================>......] - ETA: 0s"
"1","534/640 [========================>.....] - ETA: 0s"
"1","554/640 [========================>.....] - ETA: 0s"
"1","574/640 [=========================>....] - ETA: 0s"
"1","594/640 [==========================>...] - ETA: 0s"
"1","614/640 [===========================>..] - ETA: 0s"
"1","634/640 [============================>.] - ETA: 0s"
"1","640/640 [==============================] - 2s 3ms/step
"
"1","Independent Testat epoch 94  r2: 0.8755; rmse:2.5548
204/204 - 9s - loss: 0.1135 - r2tensor: 0.9177 - rmsetensor: 2.1800 - val_loss: 0.1107 - val_r2tensor: 0.9183 - val_rmsetensor: 2.1989 - 9s/epoch - 44ms/step
"
"1","Epoch 95/120
"
"1","  1/640 [..............................] - ETA: 10s"
"1"," 21/640 [..............................] - ETA: 1s "
"1"," 41/640 [>.............................] - ETA: 1s"
"1"," 61/640 [=>............................] - ETA: 1s"
"1"," 81/640 [==>...........................] - ETA: 1s"
"1","101/640 [===>..........................] - ETA: 1s"
"1","121/640 [====>.........................] - ETA: 1s"
"1","140/640 [=====>........................] - ETA: 1s"
"1","160/640 [======>.......................] - ETA: 1s"
"1","180/640 [=======>......................] - ETA: 1s"
"1","200/640 [========>.....................] - ETA: 1s"
"1","219/640 [=========>....................] - ETA: 1s"
"1","239/640 [==========>...................] - ETA: 1s"
"1","259/640 [===========>..................] - ETA: 0s"
"1","279/640 [============>.................] - ETA: 0s"
"1","299/640 [=============>................] - ETA: 0s"
"1","318/640 [=============>................] - ETA: 0s"
"1","338/640 [==============>...............] - ETA: 0s"
"1","358/640 [===============>..............] - ETA: 0s"
"1","378/640 [================>.............] - ETA: 0s"
"1","397/640 [=================>............] - ETA: 0s"
"1","417/640 [==================>...........] - ETA: 0s"
"1","437/640 [===================>..........] - ETA: 0s"
"1","457/640 [====================>.........] - ETA: 0s"
"1","477/640 [=====================>........] - ETA: 0s"
"1","497/640 [======================>.......] - ETA: 0s"
"1","517/640 [=======================>......] - ETA: 0s"
"1","537/640 [========================>.....] - ETA: 0s"
"1","557/640 [=========================>....] - ETA: 0s"
"1","577/640 [==========================>...] - ETA: 0s"
"1","596/640 [==========================>...] - ETA: 0s"
"1","616/640 [===========================>..] - ETA: 0s"
"1","636/640 [============================>.] - ETA: 0s"
"1","640/640 [==============================] - 2s 3ms/step
"
"1","Independent Testat epoch 95  r2: 0.8579; rmse:2.7296
204/204 - 8s - loss: 0.1136 - r2tensor: 0.9187 - rmsetensor: 2.1684 - val_loss: 0.1235 - val_r2tensor: 0.9162 - val_rmsetensor: 2.2258 - 8s/epoch - 41ms/step
"
"1","Epoch 96/120
"
"1","  1/640 [..............................] - ETA: 10s"
"1"," 21/640 [..............................] - ETA: 1s "
"1"," 42/640 [>.............................] - ETA: 1s"
"1"," 62/640 [=>............................] - ETA: 1s"
"1"," 83/640 [==>...........................] - ETA: 1s"
"1","104/640 [===>..........................] - ETA: 1s"
"1","125/640 [====>.........................] - ETA: 1s"
"1","146/640 [=====>........................] - ETA: 1s"
"1","166/640 [======>.......................] - ETA: 1s"
"1","187/640 [=======>......................] - ETA: 1s"
"1","208/640 [========>.....................] - ETA: 1s"
"1","229/640 [=========>....................] - ETA: 1s"
"1","249/640 [==========>...................] - ETA: 0s"
"1","270/640 [===========>..................] - ETA: 0s"
"1","291/640 [============>.................] - ETA: 0s"
"1","311/640 [=============>................] - ETA: 0s"
"1","332/640 [==============>...............] - ETA: 0s"
"1","352/640 [===============>..............] - ETA: 0s"
"1","373/640 [================>.............] - ETA: 0s"
"1","394/640 [=================>............] - ETA: 0s"
"1","414/640 [==================>...........] - ETA: 0s"
"1","435/640 [===================>..........] - ETA: 0s"
"1","455/640 [====================>.........] - ETA: 0s"
"1","476/640 [=====================>........] - ETA: 0s"
"1","497/640 [======================>.......] - ETA: 0s"
"1","518/640 [=======================>......] - ETA: 0s"
"1","538/640 [========================>.....] - ETA: 0s"
"1","559/640 [=========================>....] - ETA: 0s"
"1","580/640 [==========================>...] - ETA: 0s"
"1","601/640 [===========================>..] - ETA: 0s"
"1","622/640 [============================>.] - ETA: 0s"
"1","640/640 [==============================] - 2s 2ms/step
"
"1","Independent Testat epoch 96  r2: -0.7053; rmse:9.4554
204/204 - 8s - loss: 0.1146 - r2tensor: 0.9175 - rmsetensor: 2.1828 - val_loss: 0.4548 - val_r2tensor: -1.4109e-01 - val_rmsetensor: 8.2081 - 8s/epoch - 40ms/step
"
"1","Epoch 97/120
"
"1","  1/640 [..............................] - ETA: 10s"
"1"," 20/640 [..............................] - ETA: 1s "
"1"," 40/640 [>.............................] - ETA: 1s"
"1"," 60/640 [=>............................] - ETA: 1s"
"1"," 81/640 [==>...........................] - ETA: 1s"
"1","102/640 [===>..........................] - ETA: 1s"
"1","122/640 [====>.........................] - ETA: 1s"
"1","142/640 [=====>........................] - ETA: 1s"
"1","162/640 [======>.......................] - ETA: 1s"
"1","182/640 [=======>......................] - ETA: 1s"
"1","202/640 [========>.....................] - ETA: 1s"
"1","222/640 [=========>....................] - ETA: 1s"
"1","242/640 [==========>...................] - ETA: 1s"
"1","263/640 [===========>..................] - ETA: 0s"
"1","284/640 [============>.................] - ETA: 0s"
"1","305/640 [=============>................] - ETA: 0s"
"1","324/640 [==============>...............] - ETA: 0s"
"1","345/640 [===============>..............] - ETA: 0s"
"1","365/640 [================>.............] - ETA: 0s"
"1","385/640 [=================>............] - ETA: 0s"
"1","405/640 [=================>............] - ETA: 0s"
"1","425/640 [==================>...........] - ETA: 0s"
"1","445/640 [===================>..........] - ETA: 0s"
"1","465/640 [====================>.........] - ETA: 0s"
"1","485/640 [=====================>........] - ETA: 0s"
"1","505/640 [======================>.......] - ETA: 0s"
"1","525/640 [=======================>......] - ETA: 0s"
"1","545/640 [========================>.....] - ETA: 0s"
"1","565/640 [=========================>....] - ETA: 0s"
"1","585/640 [==========================>...] - ETA: 0s"
"1","604/640 [===========================>..] - ETA: 0s"
"1","624/640 [============================>.] - ETA: 0s"
"1","640/640 [==============================] - 2s 3ms/step
"
"1","Independent Testat epoch 97  r2: 0.8598; rmse:2.7114
204/204 - 8s - loss: 0.1242 - r2tensor: 0.9181 - rmsetensor: 2.1755 - val_loss: 0.1162 - val_r2tensor: 0.9166 - val_rmsetensor: 2.2187 - 8s/epoch - 40ms/step
"
"1","Epoch 98/120
"
"1","  1/640 [..............................] - ETA: 10s"
"1"," 20/640 [..............................] - ETA: 1s "
"1"," 39/640 [>.............................] - ETA: 1s"
"1"," 58/640 [=>............................] - ETA: 1s"
"1"," 77/640 [==>...........................] - ETA: 1s"
"1"," 96/640 [===>..........................] - ETA: 1s"
"1","115/640 [====>.........................] - ETA: 1s"
"1","134/640 [=====>........................] - ETA: 1s"
"1","154/640 [======>.......................] - ETA: 1s"
"1","173/640 [=======>......................] - ETA: 1s"
"1","192/640 [========>.....................] - ETA: 1s"
"1","211/640 [========>.....................] - ETA: 1s"
"1","230/640 [=========>....................] - ETA: 1s"
"1","249/640 [==========>...................] - ETA: 1s"
"1","268/640 [===========>..................] - ETA: 0s"
"1","287/640 [============>.................] - ETA: 0s"
"1","306/640 [=============>................] - ETA: 0s"
"1","325/640 [==============>...............] - ETA: 0s"
"1","344/640 [===============>..............] - ETA: 0s"
"1","364/640 [================>.............] - ETA: 0s"
"1","384/640 [=================>............] - ETA: 0s"
"1","403/640 [=================>............] - ETA: 0s"
"1","423/640 [==================>...........] - ETA: 0s"
"1","443/640 [===================>..........] - ETA: 0s"
"1","463/640 [====================>.........] - ETA: 0s"
"1","483/640 [=====================>........] - ETA: 0s"
"1","502/640 [======================>.......] - ETA: 0s"
"1","522/640 [=======================>......] - ETA: 0s"
"1","542/640 [========================>.....] - ETA: 0s"
"1","562/640 [=========================>....] - ETA: 0s"
"1","581/640 [==========================>...] - ETA: 0s"
"1","601/640 [===========================>..] - ETA: 0s"
"1","620/640 [============================>.] - ETA: 0s"
"1","640/640 [==============================] - ETA: 0s"
"1","640/640 [==============================] - 2s 3ms/step
"
"1","Independent Testat epoch 98  r2: 0.8759; rmse:2.5506
204/204 - 8s - loss: 0.1170 - r2tensor: 0.9173 - rmsetensor: 2.1836 - val_loss: 0.1157 - val_r2tensor: 0.9181 - val_rmsetensor: 2.1982 - 8s/epoch - 41ms/step
"
"1","Epoch 99/120
"
"1","  1/640 [..............................] - ETA: 10s"
"1"," 20/640 [..............................] - ETA: 1s "
"1"," 40/640 [>.............................] - ETA: 1s"
"1"," 61/640 [=>............................] - ETA: 1s"
"1"," 82/640 [==>...........................] - ETA: 1s"
"1","103/640 [===>..........................] - ETA: 1s"
"1","124/640 [====>.........................] - ETA: 1s"
"1","145/640 [=====>........................] - ETA: 1s"
"1","166/640 [======>.......................] - ETA: 1s"
"1","186/640 [=======>......................] - ETA: 1s"
"1","206/640 [========>.....................] - ETA: 1s"
"1","226/640 [=========>....................] - ETA: 1s"
"1","247/640 [==========>...................] - ETA: 0s"
"1","267/640 [===========>..................] - ETA: 0s"
"1","287/640 [============>.................] - ETA: 0s"
"1","307/640 [=============>................] - ETA: 0s"
"1","327/640 [==============>...............] - ETA: 0s"
"1","348/640 [===============>..............] - ETA: 0s"
"1","369/640 [================>.............] - ETA: 0s"
"1","389/640 [=================>............] - ETA: 0s"
"1","409/640 [==================>...........] - ETA: 0s"
"1","429/640 [===================>..........] - ETA: 0s"
"1","449/640 [====================>.........] - ETA: 0s"
"1","469/640 [====================>.........] - ETA: 0s"
"1","489/640 [=====================>........] - ETA: 0s"
"1","509/640 [======================>.......] - ETA: 0s"
"1","529/640 [=======================>......] - ETA: 0s"
"1","550/640 [========================>.....] - ETA: 0s"
"1","570/640 [=========================>....] - ETA: 0s"
"1","591/640 [==========================>...] - ETA: 0s"
"1","611/640 [===========================>..] - ETA: 0s"
"1","631/640 [============================>.] - ETA: 0s"
"1","640/640 [==============================] - 2s 3ms/step
"
"1","Independent Testat epoch 99  r2: 0.8769; rmse:2.5405
204/204 - 8s - loss: 0.1178 - r2tensor: 0.9175 - rmsetensor: 2.1867 - val_loss: 0.1115 - val_r2tensor: 0.9238 - val_rmsetensor: 2.1217 - 8s/epoch - 40ms/step
"
"1","Epoch 100/120
"
"1","  1/640 [..............................] - ETA: 10s"
"1"," 22/640 [>.............................] - ETA: 1s "
"1"," 43/640 [=>............................] - ETA: 1s"
"1"," 63/640 [=>............................] - ETA: 1s"
"1"," 84/640 [==>...........................] - ETA: 1s"
"1","105/640 [===>..........................] - ETA: 1s"
"1","125/640 [====>.........................] - ETA: 1s"
"1","146/640 [=====>........................] - ETA: 1s"
"1","166/640 [======>.......................] - ETA: 1s"
"1","186/640 [=======>......................] - ETA: 1s"
"1","206/640 [========>.....................] - ETA: 1s"
"1","226/640 [=========>....................] - ETA: 1s"
"1","246/640 [==========>...................] - ETA: 0s"
"1","266/640 [===========>..................] - ETA: 0s"
"1","286/640 [============>.................] - ETA: 0s"
"1","306/640 [=============>................] - ETA: 0s"
"1","326/640 [==============>...............] - ETA: 0s"
"1","345/640 [===============>..............] - ETA: 0s"
"1","364/640 [================>.............] - ETA: 0s"
"1","384/640 [=================>............] - ETA: 0s"
"1","404/640 [=================>............] - ETA: 0s"
"1","423/640 [==================>...........] - ETA: 0s"
"1","442/640 [===================>..........] - ETA: 0s"
"1","462/640 [====================>.........] - ETA: 0s"
"1","482/640 [=====================>........] - ETA: 0s"
"1","502/640 [======================>.......] - ETA: 0s"
"1","521/640 [=======================>......] - ETA: 0s"
"1","541/640 [========================>.....] - ETA: 0s"
"1","561/640 [=========================>....] - ETA: 0s"
"1","581/640 [==========================>...] - ETA: 0s"
"1","601/640 [===========================>..] - ETA: 0s"
"1","620/640 [============================>.] - ETA: 0s"
"1","639/640 [============================>.] - ETA: 0s"
"1","640/640 [==============================] - 2s 3ms/step
"
"1","Independent Testat epoch 100  r2: 0.8665; rmse:2.6460
204/204 - 8s - loss: 0.1178 - r2tensor: 0.9167 - rmsetensor: 2.1944 - val_loss: 0.1145 - val_r2tensor: 0.9206 - val_rmsetensor: 2.1661 - 8s/epoch - 41ms/step
"
"1","Epoch 101/120
"
"1","  1/640 [..............................] - ETA: 10s"
"1"," 21/640 [..............................] - ETA: 1s "
"1"," 41/640 [>.............................] - ETA: 1s"
"1"," 61/640 [=>............................] - ETA: 1s"
"1"," 80/640 [==>...........................] - ETA: 1s"
"1","101/640 [===>..........................] - ETA: 1s"
"1","122/640 [====>.........................] - ETA: 1s"
"1","143/640 [=====>........................] - ETA: 1s"
"1","164/640 [======>.......................] - ETA: 1s"
"1","184/640 [=======>......................] - ETA: 1s"
"1","205/640 [========>.....................] - ETA: 1s"
"1","226/640 [=========>....................] - ETA: 1s"
"1","247/640 [==========>...................] - ETA: 0s"
"1","267/640 [===========>..................] - ETA: 0s"
"1","288/640 [============>.................] - ETA: 0s"
"1","309/640 [=============>................] - ETA: 0s"
"1","330/640 [==============>...............] - ETA: 0s"
"1","351/640 [===============>..............] - ETA: 0s"
"1","370/640 [================>.............] - ETA: 0s"
"1","390/640 [=================>............] - ETA: 0s"
"1","411/640 [==================>...........] - ETA: 0s"
"1","432/640 [===================>..........] - ETA: 0s"
"1","453/640 [====================>.........] - ETA: 0s"
"1","473/640 [=====================>........] - ETA: 0s"
"1","494/640 [======================>.......] - ETA: 0s"
"1","515/640 [=======================>......] - ETA: 0s"
"1","535/640 [========================>.....] - ETA: 0s"
"1","554/640 [========================>.....] - ETA: 0s"
"1","575/640 [=========================>....] - ETA: 0s"
"1","596/640 [==========================>...] - ETA: 0s"
"1","617/640 [===========================>..] - ETA: 0s"
"1","638/640 [============================>.] - ETA: 0s"
"1","640/640 [==============================] - 2s 2ms/step
"
"1","Independent Testat epoch 101  r2: -1.1632; rmse:10.6494
204/204 - 8s - loss: 0.1122 - r2tensor: 0.9184 - rmsetensor: 2.1735 - val_loss: 881.7968 - val_r2tensor: -8.2184e-01 - val_rmsetensor: 10.4126 - 8s/epoch - 40ms/step
"
"1","Epoch 102/120
"
"1","  1/640 [..............................] - ETA: 10s"
"1"," 22/640 [>.............................] - ETA: 1s "
"1"," 44/640 [=>............................] - ETA: 1s"
"1"," 65/640 [==>...........................] - ETA: 1s"
"1"," 87/640 [===>..........................] - ETA: 1s"
"1","108/640 [====>.........................] - ETA: 1s"
"1","130/640 [=====>........................] - ETA: 1s"
"1","152/640 [======>.......................] - ETA: 1s"
"1","174/640 [=======>......................] - ETA: 1s"
"1","196/640 [========>.....................] - ETA: 1s"
"1","217/640 [=========>....................] - ETA: 1s"
"1","239/640 [==========>...................] - ETA: 0s"
"1","261/640 [===========>..................] - ETA: 0s"
"1","283/640 [============>.................] - ETA: 0s"
"1","304/640 [=============>................] - ETA: 0s"
"1","325/640 [==============>...............] - ETA: 0s"
"1","347/640 [===============>..............] - ETA: 0s"
"1","369/640 [================>.............] - ETA: 0s"
"1","390/640 [=================>............] - ETA: 0s"
"1","411/640 [==================>...........] - ETA: 0s"
"1","432/640 [===================>..........] - ETA: 0s"
"1","452/640 [====================>.........] - ETA: 0s"
"1","472/640 [=====================>........] - ETA: 0s"
"1","492/640 [======================>.......] - ETA: 0s"
"1","512/640 [=======================>......] - ETA: 0s"
"1","532/640 [=======================>......] - ETA: 0s"
"1","553/640 [========================>.....] - ETA: 0s"
"1","573/640 [=========================>....] - ETA: 0s"
"1","594/640 [==========================>...] - ETA: 0s"
"1","614/640 [===========================>..] - ETA: 0s"
"1","634/640 [============================>.] - ETA: 0s"
"1","640/640 [==============================] - 2s 2ms/step
"
"1","Independent Testat epoch 102  r2: 0.8692; rmse:2.6185
204/204 - 8s - loss: 0.1204 - r2tensor: 0.9179 - rmsetensor: 2.1785 - val_loss: 0.1333 - val_r2tensor: 0.9169 - val_rmsetensor: 2.2148 - 8s/epoch - 40ms/step
"
"1","Epoch 103/120
"
"1","  1/640 [..............................] - ETA: 10s"
"1"," 20/640 [..............................] - ETA: 1s "
"1"," 40/640 [>.............................] - ETA: 1s"
"1"," 59/640 [=>............................] - ETA: 1s"
"1"," 79/640 [==>...........................] - ETA: 1s"
